States,Transaction_Year,Quarters,Transaction_Type,Transaction_Count,Transaction_Amount
puducherry,2018,1,TOTAL,104212,165825971.36983618
tamil nadu,2018,1,TOTAL,6726622,11261557697.516891
uttar pradesh,2018,1,TOTAL,12537805,13939970923.223106
madhya pradesh,2018,1,TOTAL,8025395,8681603403.446348
andhra pradesh,2018,1,TOTAL,9039585,11996276391.823706
tripura,2018,1,TOTAL,148157,137978914.53062224
lakshadweep,2018,1,TOTAL,778,1928611.1808777403
manipur,2018,1,TOTAL,84069,128046173.93020926
maharashtra,2018,1,TOTAL,16387034,21711613257.725674
dadra & nagar haveli & daman & diu,2018,1,TOTAL,148549,175658384.10921687
meghalaya,2018,1,TOTAL,49571,66250259.78990036
andaman & nicobar islands,2018,1,TOTAL,6658,14631761.22198579
haryana,2018,1,TOTAL,4480770,6793511514.660528
rajasthan,2018,1,TOTAL,7591690,8926293130.726837
ladakh,2018,1,TOTAL,6089,12532857.771114783
punjab,2018,1,TOTAL,1870433,2780758224.854389
assam,2018,1,TOTAL,1056881,1157804456.212469
jharkhand,2018,1,TOTAL,2178921,2374186389.9194
odisha,2018,1,TOTAL,5809821,4627632210.887628
bihar,2018,1,TOTAL,5824302,6045758172.017314
kerala,2018,1,TOTAL,1771380,2402674753.100502
karnataka,2018,1,TOTAL,12016899,19217895314.012802
chandigarh,2018,1,TOTAL,381895,613435420.8676233
telangana,2018,1,TOTAL,8522766,13308204118.542435
himachal pradesh,2018,1,TOTAL,481918,628737806.3723404
west bengal,2018,1,TOTAL,11710225,10625978552.140453
gujarat,2018,1,TOTAL,5948775,7577982255.034092
sikkim,2018,1,TOTAL,44078,64650938.94036834
nagaland,2018,1,TOTAL,42845,78005891.08612517
mizoram,2018,1,TOTAL,18561,45227219.975790836
chhattisgarh,2018,1,TOTAL,1891514,2149155557.2367463
jammu & kashmir,2018,1,TOTAL,941568,1005371239.2561305
goa,2018,1,TOTAL,160897,303856742.34308386
arunachal pradesh,2018,1,TOTAL,45497,92387336.00940911
delhi,2018,1,TOTAL,7122754,11211503806.91996
uttarakhand,2018,1,TOTAL,1246685,1508545358.5238864
puducherry,2018,2,TOTAL,130261,285801119.5324367
tamil nadu,2018,2,TOTAL,9992128,20125844276.267662
uttar pradesh,2018,2,TOTAL,17710943,25720201695.701435
madhya pradesh,2018,2,TOTAL,10561412,15924081066.680986
andhra pradesh,2018,2,TOTAL,12353918,22883914272.633617
tripura,2018,2,TOTAL,214559,236891718.7161358
lakshadweep,2018,2,TOTAL,2132,6187809.539400538
manipur,2018,2,TOTAL,151721,253209721.319494
maharashtra,2018,2,TOTAL,22285740,36357057241.12254
dadra & nagar haveli & daman & diu,2018,2,TOTAL,202626,302070771.6561514
meghalaya,2018,2,TOTAL,67857,117004667.8418316
andaman & nicobar islands,2018,2,TOTAL,11340,28338535.507953547
haryana,2018,2,TOTAL,6150931,11320414442.116663
rajasthan,2018,2,TOTAL,9973697,15559086175.75962
ladakh,2018,2,TOTAL,15010,47334902.5377415
punjab,2018,2,TOTAL,2581163,4684672212.007125
assam,2018,2,TOTAL,1663873,2350585135.537811
jharkhand,2018,2,TOTAL,3152080,4721575659.062912
odisha,2018,2,TOTAL,8158144,8488310339.620239
bihar,2018,2,TOTAL,8632378,13506131109.672922
kerala,2018,2,TOTAL,2308165,3886923343.44263
karnataka,2018,2,TOTAL,17116447,33515580081.29709
chandigarh,2018,2,TOTAL,479084,961223261.74473
telangana,2018,2,TOTAL,10764670,23017201517.652737
himachal pradesh,2018,2,TOTAL,687695,1183169301.3511178
west bengal,2018,2,TOTAL,18082446,18629183470.204285
gujarat,2018,2,TOTAL,7745733,12162684771.641388
sikkim,2018,2,TOTAL,74578,143693085.52979562
nagaland,2018,2,TOTAL,65599,153325577.88030174
mizoram,2018,2,TOTAL,27051,83508405.55773437
chhattisgarh,2018,2,TOTAL,2816156,4264170443.1617327
jammu & kashmir,2018,2,TOTAL,1796326,2651206236.5028934
goa,2018,2,TOTAL,229575,478603825.35861486
arunachal pradesh,2018,2,TOTAL,82157,198970192.34204656
delhi,2018,2,TOTAL,9373723,17446299902.205147
uttarakhand,2018,2,TOTAL,1704122,2679755378.5510764
puducherry,2018,3,TOTAL,190271,417658075.4942067
tamil nadu,2018,3,TOTAL,15774078,29330092241.18405
uttar pradesh,2018,3,TOTAL,26515356,37012114369.23937
madhya pradesh,2018,3,TOTAL,17126985,24149742204.67322
andhra pradesh,2018,3,TOTAL,25626061,35718044599.21416
tripura,2018,3,TOTAL,377703,453863388.04059243
lakshadweep,2018,3,TOTAL,1703,4339032.3119858485
manipur,2018,3,TOTAL,189258,383331244.79412293
maharashtra,2018,3,TOTAL,31538538,52260817733.24835
dadra & nagar haveli & daman & diu,2018,3,TOTAL,289575,447639595.67817545
meghalaya,2018,3,TOTAL,110290,209853661.53439403
andaman & nicobar islands,2018,3,TOTAL,16265,55557471.13431113
haryana,2018,3,TOTAL,8262024,16375139007.627964
rajasthan,2018,3,TOTAL,14257098,24040768671.212967
ladakh,2018,3,TOTAL,24864,84090977.14484604
punjab,2018,3,TOTAL,3462108,7065687043.821184
assam,2018,3,TOTAL,2351851,3811134989.9142647
jharkhand,2018,3,TOTAL,8122621,8661571417.704563
odisha,2018,3,TOTAL,30052155,23094515775.585766
bihar,2018,3,TOTAL,14367804,20135804378.90174
kerala,2018,3,TOTAL,3134348,5323025223.875498
karnataka,2018,3,TOTAL,25980261,48225091755.80772
chandigarh,2018,3,TOTAL,616936,1369354447.5343118
telangana,2018,3,TOTAL,19332703,32030093209.72354
himachal pradesh,2018,3,TOTAL,886754,1754041432.858025
west bengal,2018,3,TOTAL,53705416,41843934183.177635
gujarat,2018,3,TOTAL,11334149,17866404426.27552
sikkim,2018,3,TOTAL,108500,235080226.95331776
nagaland,2018,3,TOTAL,94371,241792742.9366532
mizoram,2018,3,TOTAL,39316,116600738.12539022
chhattisgarh,2018,3,TOTAL,3859604,6302307073.446348
jammu & kashmir,2018,3,TOTAL,2303961,3934700999.457677
goa,2018,3,TOTAL,339511,713166969.2382338
arunachal pradesh,2018,3,TOTAL,131146,331726406.7413912
delhi,2018,3,TOTAL,18547048,27375846860.618515
uttarakhand,2018,3,TOTAL,2229132,3726573039.8585143
puducherry,2018,4,TOTAL,307964,625691665.4234949
tamil nadu,2018,4,TOTAL,22457444,43302073975.890976
uttar pradesh,2018,4,TOTAL,36100767,55096743575.91497
madhya pradesh,2018,4,TOTAL,21397555,33905608072.964783
andhra pradesh,2018,4,TOTAL,30759548,51473779406.840416
tripura,2018,4,TOTAL,448059,624885599.4644469
lakshadweep,2018,4,TOTAL,1642,4463213.698222831
manipur,2018,4,TOTAL,236110,605683559.3060112
maharashtra,2018,4,TOTAL,46090223,79518937047.82959
dadra & nagar haveli & daman & diu,2018,4,TOTAL,404082,658750616.8008878
meghalaya,2018,4,TOTAL,161132,337585679.00467324
andaman & nicobar islands,2018,4,TOTAL,23758,90548336.07445517
haryana,2018,4,TOTAL,12950183,25390876016.455025
rajasthan,2018,4,TOTAL,20959723,37909087083.33885
ladakh,2018,4,TOTAL,35211,135522842.49263746
punjab,2018,4,TOTAL,4887137,10781982573.649624
assam,2018,4,TOTAL,3734172,5888022859.01307
jharkhand,2018,4,TOTAL,6284043,10241916641.12223
odisha,2018,4,TOTAL,21142798,23429869571.55922
bihar,2018,4,TOTAL,15732401,28397997168.57623
kerala,2018,4,TOTAL,4310654,7747361236.812299
karnataka,2018,4,TOTAL,44812071,73008386576.05942
chandigarh,2018,4,TOTAL,905116,2032591591.779975
telangana,2018,4,TOTAL,28921154,49509088448.04927
himachal pradesh,2018,4,TOTAL,1307883,2621298968.1392584
west bengal,2018,4,TOTAL,36513548,40489619211.70402
gujarat,2018,4,TOTAL,14733303,24830987102.78186
sikkim,2018,4,TOTAL,154533,383141358.07825375
nagaland,2018,4,TOTAL,139333,388013467.5456239
mizoram,2018,4,TOTAL,55242,190426852.52952954
chhattisgarh,2018,4,TOTAL,5365844,9416412664.971258
jammu & kashmir,2018,4,TOTAL,2721310,5664720265.697432
goa,2018,4,TOTAL,514755,1153005078.9224057
arunachal pradesh,2018,4,TOTAL,176429,504040029.0917605
delhi,2018,4,TOTAL,29187719,39722857618.706436
uttarakhand,2018,4,TOTAL,3178761,5654272137.963844
puducherry,2019,1,TOTAL,501092,906473024.3065231
tamil nadu,2019,1,TOTAL,32275045,56204036816.128555
uttar pradesh,2019,1,TOTAL,57324504,76524180134.0167
madhya pradesh,2019,1,TOTAL,37301049,48070279522.04201
andhra pradesh,2019,1,TOTAL,57264522,83760595917.0792
tripura,2019,1,TOTAL,580926,756894941.6158216
lakshadweep,2019,1,TOTAL,2481,8786130.479338994
manipur,2019,1,TOTAL,265409,659898060.4240801
maharashtra,2019,1,TOTAL,75079069,111420690920.33997
dadra & nagar haveli & daman & diu,2019,1,TOTAL,661814,843369776.0499002
meghalaya,2019,1,TOTAL,208741,399037162.15343595
andaman & nicobar islands,2019,1,TOTAL,30486,102299740.67348987
haryana,2019,1,TOTAL,22135775,34051655721.631077
rajasthan,2019,1,TOTAL,43956040,61141158575.55252
ladakh,2019,1,TOTAL,46145,152859920.9491272
punjab,2019,1,TOTAL,7172137,13574490001.853222
assam,2019,1,TOTAL,4533005,8002099536.451059
jharkhand,2019,1,TOTAL,9387708,13627236449.278034
odisha,2019,1,TOTAL,34031942,35427127930.698456
bihar,2019,1,TOTAL,26356234,41502827514.52612
kerala,2019,1,TOTAL,6469039,10235031134.849785
karnataka,2019,1,TOTAL,86587609,117976382145.74966
chandigarh,2019,1,TOTAL,1274476,2396032050.444029
telangana,2019,1,TOTAL,65290702,95523262035.66321
himachal pradesh,2019,1,TOTAL,2168718,3381481442.991081
west bengal,2019,1,TOTAL,47626388,50164672623.87851
gujarat,2019,1,TOTAL,24991451,35856080308.47724
sikkim,2019,1,TOTAL,240287,457993634.3840939
nagaland,2019,1,TOTAL,168579,441941712.41233104
mizoram,2019,1,TOTAL,70306,218160895.39740258
chhattisgarh,2019,1,TOTAL,7887669,12544556385.328796
jammu & kashmir,2019,1,TOTAL,3584987,5951835476.521047
goa,2019,1,TOTAL,738812,1475323397.276577
arunachal pradesh,2019,1,TOTAL,226506,609950106.3139492
delhi,2019,1,TOTAL,47007327,58469131789.49733
uttarakhand,2019,1,TOTAL,5546001,7183529175.274033
puducherry,2019,2,TOTAL,580077,1211446910.127807
tamil nadu,2019,2,TOTAL,32171737,64207676025.75553
uttar pradesh,2019,2,TOTAL,58883500,98917519370.67831
madhya pradesh,2019,2,TOTAL,40846013,68334566380.56182
andhra pradesh,2019,2,TOTAL,56409015,113634518758.22931
tripura,2019,2,TOTAL,532558,841821482.8473747
lakshadweep,2019,2,TOTAL,2926,9242524.13698889
manipur,2019,2,TOTAL,257425,722789942.1495004
maharashtra,2019,2,TOTAL,101149853,153294470088.05945
dadra & nagar haveli & daman & diu,2019,2,TOTAL,489656,824441276.56507
meghalaya,2019,2,TOTAL,232286,492931289.1072781
andaman & nicobar islands,2019,2,TOTAL,33689,120254709.6756632
haryana,2019,2,TOTAL,22741816,42501539813.21669
rajasthan,2019,2,TOTAL,50009286,89107313172.66756
ladakh,2019,2,TOTAL,68772,259255506.9974248
punjab,2019,2,TOTAL,8509830,18614793394.772213
assam,2019,2,TOTAL,5454929,10954969189.126175
jharkhand,2019,2,TOTAL,10128211,18622701305.54623
odisha,2019,2,TOTAL,29512024,44754854871.67608
bihar,2019,2,TOTAL,29960479,63132438283.54397
kerala,2019,2,TOTAL,7283826,13031371561.185568
karnataka,2019,2,TOTAL,115401604,163702024226.0841
chandigarh,2019,2,TOTAL,1252470,2693116098.9444556
telangana,2019,2,TOTAL,89610379,155676443182.43457
himachal pradesh,2019,2,TOTAL,2502306,4875883973.61058
west bengal,2019,2,TOTAL,47023535,57105691119.11844
gujarat,2019,2,TOTAL,28981842,49320615219.26732
sikkim,2019,2,TOTAL,388244,738894243.4359412
nagaland,2019,2,TOTAL,188753,520066682.1585048
mizoram,2019,2,TOTAL,75671,248016708.13501447
chhattisgarh,2019,2,TOTAL,9389945,17002355688.82225
jammu & kashmir,2019,2,TOTAL,2296355,6100142201.563448
goa,2019,2,TOTAL,768441,1591867103.3876143
arunachal pradesh,2019,2,TOTAL,258656,752655874.3550282
delhi,2019,2,TOTAL,57171512,81706816063.62862
uttarakhand,2019,2,TOTAL,4813275,8588532850.9184885
puducherry,2019,3,TOTAL,716826,1460708357.4554102
tamil nadu,2019,3,TOTAL,41410183,78959604643.63503
uttar pradesh,2019,3,TOTAL,68623959,111268137475.02843
madhya pradesh,2019,3,TOTAL,53610411,77676321491.22867
andhra pradesh,2019,3,TOTAL,76288614,139447944254.78943
tripura,2019,3,TOTAL,711717,1017377422.817224
lakshadweep,2019,3,TOTAL,3104,9651761.463768471
manipur,2019,3,TOTAL,345008,863552002.562933
maharashtra,2019,3,TOTAL,148735581,199617506744.94272
dadra & nagar haveli & daman & diu,2019,3,TOTAL,638751,961471473.8483732
meghalaya,2019,3,TOTAL,306550,612218602.153532
andaman & nicobar islands,2019,3,TOTAL,33770,114071776.08729392
haryana,2019,3,TOTAL,30343531,52489119199.44011
rajasthan,2019,3,TOTAL,67303617,112468290031.92343
ladakh,2019,3,TOTAL,92396,331129527.19382226
punjab,2019,3,TOTAL,10706812,22905815605.843315
assam,2019,3,TOTAL,5942571,12950443620.426579
jharkhand,2019,3,TOTAL,14220647,21465973993.35938
odisha,2019,3,TOTAL,41422272,57304577359.217094
bihar,2019,3,TOTAL,32139900,67692783254.273834
kerala,2019,3,TOTAL,9286096,16429809722.064445
karnataka,2019,3,TOTAL,170733735,214536720438.18292
chandigarh,2019,3,TOTAL,1506543,3269682087.6608405
telangana,2019,3,TOTAL,121495376,201930021130.42365
himachal pradesh,2019,3,TOTAL,2735180,5572018781.123304
west bengal,2019,3,TOTAL,66444829,70540532616.82985
gujarat,2019,3,TOTAL,38228649,59462694964.26753
sikkim,2019,3,TOTAL,552436,884716448.4404289
nagaland,2019,3,TOTAL,261878,650956471.7134112
mizoram,2019,3,TOTAL,98094,278793899.9513421
chhattisgarh,2019,3,TOTAL,12243111,19803259167.45372
jammu & kashmir,2019,3,TOTAL,1116526,3744230491.7824554
goa,2019,3,TOTAL,1092416,2000367191.496843
arunachal pradesh,2019,3,TOTAL,370234,912645034.7958709
delhi,2019,3,TOTAL,69537876,103196812046.45712
uttarakhand,2019,3,TOTAL,5710476,9729032070.017406
puducherry,2019,4,TOTAL,1012655,1932028317.878899
tamil nadu,2019,4,TOTAL,56596411,103190865512.53719
uttar pradesh,2019,4,TOTAL,86905005,145538926507.3059
madhya pradesh,2019,4,TOTAL,68131989,104687926790.86589
andhra pradesh,2019,4,TOTAL,107218103,200948315488.80518
tripura,2019,4,TOTAL,801824,1215400160.2581887
lakshadweep,2019,4,TOTAL,3765,11269913.40492385
manipur,2019,4,TOTAL,449344,1200897682.088641
maharashtra,2019,4,TOTAL,201260620,272994428799.5649
dadra & nagar haveli & daman & diu,2019,4,TOTAL,768971,1226641262.0110402
meghalaya,2019,4,TOTAL,365981,742436471.7902198
andaman & nicobar islands,2019,4,TOTAL,35159,136838530.5173779
haryana,2019,4,TOTAL,37825985,69359719869.10008
rajasthan,2019,4,TOTAL,85074242,159452410049.68317
ladakh,2019,4,TOTAL,84706,324689360.02811134
punjab,2019,4,TOTAL,13698625,29989802246.19331
assam,2019,4,TOTAL,6760510,15281983895.512564
jharkhand,2019,4,TOTAL,18248618,28147748376.677704
odisha,2019,4,TOTAL,64995633,79769373632.04843
bihar,2019,4,TOTAL,43530314,93313426577.80905
kerala,2019,4,TOTAL,12498637,21151326637.805134
karnataka,2019,4,TOTAL,237796252,295047143447.23846
chandigarh,2019,4,TOTAL,1850915,4152513817.939354
telangana,2019,4,TOTAL,163572258,280746765547.7425
himachal pradesh,2019,4,TOTAL,3516646,7271163537.248161
west bengal,2019,4,TOTAL,96805838,88203610254.64601
gujarat,2019,4,TOTAL,42547632,76690662054.91542
sikkim,2019,4,TOTAL,767070,1176509601.6562185
nagaland,2019,4,TOTAL,317170,834537138.3487777
mizoram,2019,4,TOTAL,125239,368689350.6344881
chhattisgarh,2019,4,TOTAL,16305758,27143788737.21397
jammu & kashmir,2019,4,TOTAL,489928,1929695997.8225975
goa,2019,4,TOTAL,1515272,2923460348.4994645
arunachal pradesh,2019,4,TOTAL,459475,1190573179.5272837
delhi,2019,4,TOTAL,80744997,129024467424.89062
uttarakhand,2019,4,TOTAL,7362116,12573706305.150612
puducherry,2020,1,TOTAL,1207921,2205277477.079584
tamil nadu,2020,1,TOTAL,66953473,116569686179.4346
uttar pradesh,2020,1,TOTAL,97239132,172416434960.69037
madhya pradesh,2020,1,TOTAL,79366746,126737281436.18526
andhra pradesh,2020,1,TOTAL,127677357,252737214289.0485
tripura,2020,1,TOTAL,924502,1588778806.3885012
lakshadweep,2020,1,TOTAL,5151,13502368.57450421
manipur,2020,1,TOTAL,818801,2598590380.8769474
maharashtra,2020,1,TOTAL,238944081,319995196718.0683
dadra & nagar haveli & daman & diu,2020,1,TOTAL,878579,1342763369.292519
meghalaya,2020,1,TOTAL,502283,1120134840.9078057
andaman & nicobar islands,2020,1,TOTAL,41298,161476312.2972747
haryana,2020,1,TOTAL,44036087,81976214558.24355
rajasthan,2020,1,TOTAL,102258812,190308238561.00217
ladakh,2020,1,TOTAL,116419,377639677.4457431
punjab,2020,1,TOTAL,15217784,31374185265.899654
assam,2020,1,TOTAL,8808860,20668428347.72898
jharkhand,2020,1,TOTAL,18282713,33611232153.269115
odisha,2020,1,TOTAL,53682307,91956798199.33679
bihar,2020,1,TOTAL,45081815,109256853527.24524
kerala,2020,1,TOTAL,15733522,26451084830.93425
karnataka,2020,1,TOTAL,271033890,353402054999.4004
chandigarh,2020,1,TOTAL,2262511,5126453070.016205
telangana,2020,1,TOTAL,199409525,371343780368.2118
himachal pradesh,2020,1,TOTAL,4144480,7419466751.122733
west bengal,2020,1,TOTAL,66250381,96653305190.9406
gujarat,2020,1,TOTAL,47326417,86995076621.90231
sikkim,2020,1,TOTAL,528118,1053476271.9444009
nagaland,2020,1,TOTAL,378051,894780028.7343724
mizoram,2020,1,TOTAL,153609,392077579.3496374
chhattisgarh,2020,1,TOTAL,19523991,32860597671.356686
jammu & kashmir,2020,1,TOTAL,921630,2937643176.534005
goa,2020,1,TOTAL,1881237,3410371231.9237647
arunachal pradesh,2020,1,TOTAL,567175,1381758681.3301477
delhi,2020,1,TOTAL,81747604,133616543642.58943
uttarakhand,2020,1,TOTAL,9131784,16158080258.987526
puducherry,2020,2,TOTAL,1033383,1960030980.4875922
tamil nadu,2020,2,TOTAL,51870110,95826508896.84135
uttar pradesh,2020,2,TOTAL,100851965,178744016130.31216
madhya pradesh,2020,2,TOTAL,76340573,147922015289.08447
andhra pradesh,2020,2,TOTAL,144917855,302583689746.5449
tripura,2020,2,TOTAL,1052520,1769175883.585958
lakshadweep,2020,2,TOTAL,7220,16942922.08594439
manipur,2020,2,TOTAL,1083068,3198936212.8055243
maharashtra,2020,2,TOTAL,184790761,296359517159.41614
dadra & nagar haveli & daman & diu,2020,2,TOTAL,973152,1302376453.8880572
meghalaya,2020,2,TOTAL,635395,1153735154.3383913
andaman & nicobar islands,2020,2,TOTAL,62962,169645001.41414702
haryana,2020,2,TOTAL,41781050,80711264923.94525
rajasthan,2020,2,TOTAL,101954656,193763273003.28284
ladakh,2020,2,TOTAL,155010,523792998.6520228
punjab,2020,2,TOTAL,14081294,30284654252.21334
assam,2020,2,TOTAL,10505199,19766300125.91926
jharkhand,2020,2,TOTAL,20141511,37486201975.923416
odisha,2020,2,TOTAL,50028576,91733036612.10583
bihar,2020,2,TOTAL,53386742,128806523628.85287
kerala,2020,2,TOTAL,16287967,25894078478.599953
karnataka,2020,2,TOTAL,213221712,321104877020.14185
chandigarh,2020,2,TOTAL,1528010,3847015729.690074
telangana,2020,2,TOTAL,152055143,321531839352.4224
himachal pradesh,2020,2,TOTAL,4695730,8036904762.544065
west bengal,2020,2,TOTAL,57676797,100099431877.35757
gujarat,2020,2,TOTAL,47420185,80387846359.49454
sikkim,2020,2,TOTAL,517731,1054618788.2612653
nagaland,2020,2,TOTAL,517566,1137674504.3478017
mizoram,2020,2,TOTAL,198462,457193433.4423174
chhattisgarh,2020,2,TOTAL,18820925,32268382206.900894
jammu & kashmir,2020,2,TOTAL,2635006,8265648939.258666
goa,2020,2,TOTAL,1482092,2183616430.016773
arunachal pradesh,2020,2,TOTAL,808774,1826716832.9849606
delhi,2020,2,TOTAL,66042018,107873438203.33162
uttarakhand,2020,2,TOTAL,9047770,16094187702.100985
puducherry,2020,3,TOTAL,1730902,3598080229.434597
tamil nadu,2020,3,TOTAL,70277825,143841415498.65747
